EmployeeID,Age,Department,YearsOfExperience,Salary,PerformanceRating,EducationLevel,Gender,MaritalStatus,OvertimeHours,PromotionReceived
1,30,Engineering,5,60000,Excellent,Bachelor's,Male,Married,10,Yes
2,35,Marketing,8,65000,Good,Master's,Female,Single,5,No
3,45,Engineering,15,85000,Excellent,Bachelor's,Male,Married,15,No
4,28,Finance,3,55000,Fair,Bachelor's,Female,Married,3,Yes
5,40,HR,10,70000,Good,Master's,Male,Single,8,Yes
6,33,Finance,6,62000,Fair,Bachelor's,Female,Married,4,No
7,38,Marketing,12,75000,Excellent,Master's,Male,Married,12,Yes
8,42,Engineering,18,90000,Excellent,PhD,Female,Single,20,No
9,25,HR,2,50000,Fair,Bachelor's,Male,Single,2,No
10,37,Engineering,14,80000,Good,Master's,Female,Married,10,Yes
11,35,Operation,5,62000,Good,Master's,Male,Single,8,Yes
12,37,Exploration,5,75000,Fair,Bachelor's,Female,Married,4,No
13,40,IT,6,90000,Excellent,Master's,Male,Married,12,Yes
14,45,Engineering,5,60000,Excellent,Bachelor's,Male,Married,10,Yes
15,31,Marketing,8,65000,Good,Master's,Female,Single,5,No
16,32,Engineering,15,85000,Excellent,Bachelor's,Male,Married,15,No
17,36,Finance,3,55000,Fair,Bachelor's,Female,Married,3,Yes
18,38,HR,10,70000,Good,Master's,Male,Single,8,Yes
19,46,Finance,6,62000,Fair,Bachelor's,Female,Married,4,No
20,37,Marketing,12,75000,Excellent,Master's,Male,Married,12,Yes
21,39,Engineering,18,90000,Excellent,PhD,Female,Single,20,No
22,32,HR,2,50000,Fair,Bachelor's,Male,Single,2,No
23,41,Engineering,14,80000,Good,Master's,Female,Married,10,Yes
24,46,Operation,5,62000,Good,Master's,Male,Single,8,Yes
25,30,Exploration,5,75000,Fair,Bachelor's,Female,Married,4,No
26,35,IT,6,90000,Excellent,Master's,Male,Married,12,Yes
27,33,Engineering,5,60000,Excellent,Bachelor's,Male,Married,10,Yes
28,31,Marketing,8,65000,Good,Master's,Female,Single,5,No
29,32,Engineering,15,85000,Excellent,Bachelor's,Male,Married,15,No
30,44,Finance,3,55000,Fair,Bachelor's,Female,Married,3,Yes
31,39,HR,10,70000,Good,Master's,Male,Single,8,Yes
32,35,Finance,6,62000,Fair,Bachelor's,Female,Married,4,No
33,42,Marketing,12,75000,Excellent,Master's,Male,Married,12,Yes
34,32,Engineering,18,90000,Excellent,PhD,Female,Single,20,No
35,49,HR,2,50000,Fair,Bachelor's,Male,Single,2,No
36,48,Engineering,14,80000,Good,Master's,Female,Married,10,Yes
37,35,Operation,5,62000,Good,Master's,Male,Single,8,Yes
38,47,Exploration,5,75000,Fair,Bachelor's,Female,Married,4,No
39,37,IT,6,90000,Excellent,Master's,Male,Married,12,Yes
40,30,Engineering,5,60000,Excellent,Bachelor's,Male,Married,10,Yes
41,35,Marketing,8,65000,Good,Master's,Female,Single,5,No
42,45,Engineering,15,85000,Excellent,Bachelor's,Male,Married,15,No
43,28,Finance,3,55000,Fair,Bachelor's,Female,Married,3,Yes
44,40,HR,10,70000,Good,Master's,Male,Single,8,Yes
45,33,Finance,6,62000,Fair,Bachelor's,Female,Married,4,No
46,38,Marketing,12,75000,Excellent,Master's,Male,Married,12,Yes
47,42,Engineering,18,90000,Excellent,PhD,Female,Single,20,No
48,25,HR,2,50000,Fair,Bachelor's,Male,Single,2,No
49,37,Engineering,14,80000,Good,Master's,Female,Married,10,Yes
50,35,Operation,5,62000,Good,Master's,Male,Single,8,Yes
51,37,Exploration,5,75000,Fair,Bachelor's,Female,Married,4,No
52,40,IT,6,90000,Excellent,Master's,Male,Married,12,Yes
53,45,Engineering,5,60000,Excellent,Bachelor's,Male,Married,10,Yes
54,31,Marketing,8,65000,Good,Master's,Female,Single,5,No
55,32,Engineering,15,85000,Excellent,Bachelor's,Male,Married,15,No
56,36,Finance,3,55000,Fair,Bachelor's,Female,Married,3,Yes
57,38,HR,10,70000,Good,Master's,Male,Single,8,Yes
58,46,Finance,6,62000,Fair,Bachelor's,Female,Married,4,No
59,37,Marketing,12,75000,Excellent,Master's,Male,Married,12,Yes
60,39,Engineering,18,90000,Excellent,PhD,Female,Single,20,No
61,32,HR,2,50000,Fair,Bachelor's,Male,Single,2,No
62,41,Engineering,14,80000,Good,Master's,Female,Married,10,Yes
63,46,Operation,5,62000,Good,Master's,Male,Single,8,Yes
64,30,Exploration,5,75000,Fair,Bachelor's,Female,Married,4,No
65,35,IT,6,90000,Excellent,Master's,Male,Married,12,Yes
66,33,Engineering,5,60000,Excellent,Bachelor's,Male,Married,10,Yes
67,31,Marketing,8,65000,Good,Master's,Female,Single,5,No
